startupId,startupName,dippNumber,dippRecognitionStatus,cin,stage,city,state,industry,sectors,website,email,phone,linkedInUrl,profileStatus,scrapedEmail,scrapedPhone,scrapedLinkedIn,pagesChecked,scrapeStatus,scrapeError,cleanedEmail,cleanedPhone,cleanedLinkedIn,errorType
5e094611e4b098d21eef48ae,ECOBUGY LOGISTICS SOLUTION LLP,DIPP52207,RECOGNISED,AAQ-6662,EarlyTraction,Nagpur,Maharashtra,Transportation & Storage,Freight & Logistics Services,http://ecobugy.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at http://ecobugy.com/
Call log:
  - navigating to ""http://ecobugy.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5e05fb71e4b098d21eee94b0,RMR ENVITECH PRIVATE LIMITED,DIPP101907,RECOGNISED,U74900MH2014PTC258148,Scaling,Nagpur,Maharashtra,Green Technology,Others,http://www.rmrenvitech.com/,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at http://www.rmrenvitech.com/
Call log:
  - navigating to ""http://www.rmrenvitech.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5dfaf5fae4b026527442c4c5,DRISHTEE FEEDS AND NUTRITION PRIVATE LIMITED,DIPP51285,RECOGNISED,U74999MH2018PTC314582,Scaling,Nagpur,Maharashtra,Agriculture,Animal Husbandry,https://www.drishteefeeds.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.drishteefeeds.com/
Call log:
  - navigating to ""https://www.drishteefeeds.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5dea033fe4b04e0095275d82,KKE CHEMICALS PRIVATE LIMITED,DIPP50449,RECOGNISED,U24233MH2012PTC230331,Scaling,Nagpur,Maharashtra,Chemicals,Commodity Chemicals,https://www.kkeautocare.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.kkeautocare.com/
Call log:
  - navigating to ""https://www.kkeautocare.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5dd7d5c2e4b0b6d6d946c372,GREEN LIFE SOLUTIONS PRIVATE LIMITED,DIPP49580,RECOGNISED,U31900MH2012PTC230401,Scaling,Nagpur,Maharashtra,Renewable Energy,Renewable Solar Energy,https://www.greenlifesolution.in/,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_ABORTED at https://www.greenlifesolution.in/
Call log:
  - navigating to ""https://www.greenlifesolution.in/"", waiting until ""domcontentloaded""
",,,,HTTP_ERROR
5dcab061e4b0be63b6d6c17b,TAGSCOLLECTIVE INDIA PRIVATE LIMITED,DIPP67882,RECOGNISED,U80902MH2019PTC324383,EarlyTraction,Nagpur,Maharashtra,IT Services,Web Development,https://WWW.ourbix.COM,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.ourbix.com/
Call log:
  - navigating to ""https://www.ourbix.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5dc41628e4b0437dbc4869e9,YOUBOTICS SOFTWARE PRIVATE LIMITED,DIPP48734,RECOGNISED,U72900MH2019PTC331866,Validation,Nagpur,Maharashtra,AI,Machine Learning,https://youbotics.ai/,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://youbotics.ai/
Call log:
  - navigating to ""https://youbotics.ai/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5db052c6e4b08fc2aba5c7aa,NITESCO FACILITY SERVICES PRIVATE LIMITED,DIPP47966,RECOGNISED,U74999MH2019PTC328862,Validation,Nagpur,Maharashtra,Professional & Commercial Services,Business Support Services,http://nitesco.in/,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at http://nitesco.in/
Call log:
  - navigating to ""http://nitesco.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5da5bf01e4b0fdee1a8d4e87,NECO DESERT TECH DEFENCE PRIVATE LIMITED,DIPP47546,RECOGNISED,U74990MH2016PTC273774,Prototype,Nagpur,Maharashtra,Aeronautics Aerospace & Defence,Drones,https://www.necodefence.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_ABORTED at https://www.necodefence.com/
Call log:
  - navigating to ""https://www.necodefence.com/"", waiting until ""domcontentloaded""
",,,,HTTP_ERROR
5d8b49b9e4b05eaf4e0caf03,RUDRA SPECTRA PRIVATE LIMITED,DIPP46490,RECOGNISED,U74999MH2019PTC330948,Prototype,Nagpur,Maharashtra,IT Services,Project Management,https://www.rudraspectra.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.rudraspectra.com/
Call log:
  - navigating to ""https://www.rudraspectra.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5d7aac4ee4b0fad8ed6c6866,LENERGY MOBILITY PRIVATE LIMITED,DIPP45576,RECOGNISED,U80301MH2019PTC329155,EarlyTraction,Nagpur,Maharashtra,Education,Skill Development,https://lenergymobility.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://lenergymobility.com/
Call log:
  - navigating to ""https://lenergymobility.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5d4bc685e4b0d334677e8125,3NOT ROBOTICS PRIVATE LIMITED,DIPP42690,RECOGNISED,U29309MH2019PTC328836,Validation,Nagpur,Maharashtra,Robotics,Robotics Technology,https://www.3notrobotics.in,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.3notrobotics.in/
Call log:
  - navigating to ""https://www.3notrobotics.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5d498456e4b0d334677e2b77,TABXO LABS LLP,DIPP42614,RECOGNISED,AAO-3963,Prototype,Nagpur,Maharashtra,Technology Hardware,Electronics,https://www.tabxolabs.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.tabxolabs.com/
Call log:
  - navigating to ""https://www.tabxolabs.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5d3ab10ee4b03beb13607abb,SAFEGUARD DETECTIVE & MANPOWER SOLUTIONS PRIVATE LIMITED,DIPP41905,RECOGNISED,U74120MH2015PTC270419,EarlyTraction,Nagpur,Maharashtra,Safety,Personal Security,https://www.safeguardindia.in,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.safeguardindia.in/
Call log:
  - navigating to ""https://www.safeguardindia.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5d2724b2e4b0ac4d036f36da,RNR INNOTECH PRIVATE LIMITED,DIPP40931,RECOGNISED,U72200MH2017PTC300334,EarlyTraction,Nagpur,Maharashtra,Enterprise Software,ERP,https://www.rnrinnotech.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_CERT_COMMON_NAME_INVALID at https://www.rnrinnotech.com/
Call log:
  - navigating to ""https://www.rnrinnotech.com/"", waiting until ""domcontentloaded""
",,,,HTTP_ERROR
5d23268be4b0ac4d036e9519,LOCKENE PRIVATE LIMITED,DIPP40672,RECOGNISED,U74999MH2016PTC288741,EarlyTraction,Nagpur,Maharashtra,Security Solutions,Home Security solutions,https://WWW.LOCKENE.IN,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_CERT_DATE_INVALID at https://www.lockene.in/
Call log:
  - navigating to ""https://www.lockene.in/"", waiting until ""domcontentloaded""
",,,,HTTP_ERROR
5d15c3ece4b0659b5265b973,KICKTOWN SPORTS PRIVATE LIMITED,DIPP40001,RECOGNISED,U92419MH2018PTC312572,Validation,Nagpur,Maharashtra,Sports,Sports Promotion and Networking,http://kicktown.in,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at http://kicktown.in/
Call log:
  - navigating to ""http://kicktown.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5cf6a3a2e4b08f8b1a99aea2,YUA TECH PRIVATE LIMITED,DIPP38776,RECOGNISED,U70109MH2019PTC325666,Validation,Nagpur,Maharashtra,Real Estate,Coworking Spaces,https://www.Caffice.Space,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.caffice.space/
Call log:
  - navigating to ""https://www.caffice.space/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5cdad530e4b08f8b1a95db39,ADITYA BIOINNOVATION PRIVATE LIMITED,DIPP37857,RECOGNISED,U74999MH2017PTC299532,Validation,Nagpur,Maharashtra,Agriculture,Organic Agriculture,https://www.adityabioinnovation.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.adityabioinnovation.com/
Call log:
  - navigating to ""https://www.adityabioinnovation.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5cdaa557e4b08f8b1a95b7d1,BLUEWINGS INDUSTRIES INDIA PRIVATE LIMITED,DIPP37844,RECOGNISED,U51909MH2019PTC325315,EarlyTraction,Nagpur,Maharashtra,Technology Hardware,Electronics,https://www.bluewingsindustries.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.bluewingsindustries.com/
Call log:
  - navigating to ""https://www.bluewingsindustries.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5cd17c62e4b08536635353e8,APPYNITTY COMMUNICATIONS PRIVATE LIMITED,DIPP37537,RECOGNISED,U72900MH2017PTC295123,EarlyTraction,Nagpur,Maharashtra,IT Services,Product Development,https://www.appynitty.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_CONNECTION_RESET at https://www.appynitty.com/
Call log:
  - navigating to ""https://www.appynitty.com/"", waiting until ""domcontentloaded""
",,,,CONNECTION_ERROR
5cd14c49e4b085366353507b,TECHNOSOFT INTEGRATED SOLUTIONS PRIVATE LIMITED,DIPP37518,RECOGNISED,U74999MH2015PTC262247,Validation,Nagpur,Maharashtra,Healthcare & Lifesciences,Healthcare IT,https://www.tisplautomation.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.tisplautomation.com/
Call log:
  - navigating to ""https://www.tisplautomation.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5ca1d903e4b0d381ea045ca4,ROMINENCE BUILDERS PRIVATE LIMITED,DIPP36006,RECOGNISED,U45309MH2017PTC294211,Validation,Nagpur,Maharashtra,Construction,New-age Construction Technologies,https://rominence.in,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://rominence.in/
Call log:
  - navigating to ""https://rominence.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5c829d75e4b0563d5c5f8a44,PEARL COMMERZ PRIVATE LIMITED,DIPP34452,RECOGNISED,U74999MH2017PTC299510,Scaling,Nagpur,Maharashtra,Agriculture,Organic Agriculture,https://www.pearlcommerz.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.pearlcommerz.com/
Call log:
  - navigating to ""https://www.pearlcommerz.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5c70fad9e4b0ba900e11deba,GENEXT GENOMICS PRIVATE LIMITED,DIPP33684,RECOGNISED,U73100MH2011PTC212683,Validation,Nagpur,Maharashtra,Healthcare & Lifesciences,Biotechnology,https://www.gng.asia,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.gng.asia/
Call log:
  - navigating to ""https://www.gng.asia/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5c6eb6dce4b0ba900e119bf3,TECHNOTE SOFTWARE SOLUTION PRIVATE LIMITED,DIPP33564,RECOGNISED,U72900MH2014PTC256641,Validation,Nagpur,Maharashtra,IT Services,IT Consulting,http://technotesoftware.in/,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at http://technotesoftware.in/
Call log:
  - navigating to ""http://technotesoftware.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5c6268b6e4b0ba900e0eb1bc,ASIMEET INNOVATIONS (OPC) PRIVATE LIMITED,DIPP32980,RECOGNISED,U72900MH2017OPC301204,Prototype,Nagpur,Maharashtra,IT Services,Application Development,http://www.asimeet.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_CERT_COMMON_NAME_INVALID at http://www.asimeet.com/
Call log:
  - navigating to ""http://www.asimeet.com/"", waiting until ""domcontentloaded""
",,,,HTTP_ERROR
5c26ff9de4b0bd844e94500a,ALTIN STRATEGIST ENDEAVOUR PRIVATE LIMITED,DIPP31133,RECOGNISED,U22100PN2018PTC177930,Prototype,Nagpur,Maharashtra,Finance Technology,Business Finance,https://www.altinsyndicate.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.altinsyndicate.com/
Call log:
  - navigating to ""https://www.altinsyndicate.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5b051dcee4b0a9285b5ba7cc,PIPELINE FNB PRIVATE LIMITED,DIPP29793,RECOGNISED,U74999MH2016PTC285400,Validation,Nagpur,Maharashtra,Food & Beverages,Restaurants,https://www.pipelinefnb.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.pipelinefnb.com/
Call log:
  - navigating to ""https://www.pipelinefnb.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5bd6ad6ce4b0d01c027e4630,NU OSSA MEDIQUIP PRIVATE LIMITED,DIPP51687,RECOGNISED,U24302MH2018PTC306488,EarlyTraction,Nagpur,Maharashtra,Healthcare & Lifesciences,Medical Devices Biomedical,https://www.nuossa.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_CONNECTION_REFUSED at https://www.nuossa.com/
Call log:
  - navigating to ""https://www.nuossa.com/"", waiting until ""domcontentloaded""
",,,,CONNECTION_ERROR
5bd5909be4b0d01c027e4259,VASUDHA WOODLESS CREMATION FOUNDATION,DIPP29069,RECOGNISED,U85100MH2016NPL284602,Validation,Nagpur,Maharashtra,Green Technology,Clean Tech,https://www.vasudhawoodlesscremationfoundation.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.vasudhawoodlesscremationfoundation.com/
Call log:
  - navigating to ""https://www.vasudhawoodlesscremationfoundation.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5bd374ace4b0d01c027e3c35,SNUGTECH SERVICES PRIVATE LIMITED,DIPP29046,RECOGNISED,U74999MH2016PTC285874,Scaling,Nagpur,Maharashtra,Security Solutions,Home Security solutions,https://www.snugtechservices.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.snugtechservices.com/
Call log:
  - navigating to ""https://www.snugtechservices.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5bc8b5d4e4b0a0446f01bc9c,ZEONE TECHNOLOGIES (OPC) PRIVATE LIMITED,DIPP28753,RECOGNISED,U74999MH2018OPC306584,Validation,Nagpur,Maharashtra,Green Technology,Clean Tech,https://www.zeone.co.in,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.zeone.co.in/
Call log:
  - navigating to ""https://www.zeone.co.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5bc3a7bfe4b0c21ec4fe1543,ZEROJHANJHAT ACCOMODATION SERVICES PRIVATE LIMITED,DIPP35082,RECOGNISED,U74999MH2017PTC299048,EarlyTraction,Nagpur,Maharashtra,Real Estate,Housing,https://www.zerojhanjhat.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_SSL_PROTOCOL_ERROR at https://www.zerojhanjhat.com/
Call log:
  - navigating to ""https://www.zerojhanjhat.com/"", waiting until ""domcontentloaded""
",,,,HTTP_ERROR
5bb08cf0e4b0410db0ca79ca,BLACK LEAF WASTE MANAGEMENT PRIVATE LIMITED,DIPP9828,RECOGNISED,U74999MH2017PTC299691,Prototype,Nagpur,Maharashtra,Green Technology,Waste Management,https://www.scrapee.in,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.scrapee.in/
Call log:
  - navigating to ""https://www.scrapee.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5baef206e4b0410db0c9dea0,HARBOR VISION PRIVATE LIMITED,DIPP27724,RECOGNISED,U72900MH2018PTC309351,Validation,Nagpur,Maharashtra,Healthcare & Lifesciences,Healthcare Technology,https://harborvision.in,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://harborvision.in/
Call log:
  - navigating to ""https://harborvision.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5ba254aae4b05f0501954fba,SAMVID INTERNATIONAL PRIVATE LIMITED,DIPP25439,RECOGNISED,U51909MH2014PTC257027,EarlyTraction,Nagpur,Maharashtra,Healthcare & Lifesciences,Health & Wellness,https://www.samvidinternational.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.samvidinternational.com/
Call log:
  - navigating to ""https://www.samvidinternational.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5ba0b717e4b05f050191b8f0,YOUBOTICS,DIPP22794,RECOGNISED,NG000003820,Validation,Nagpur,Maharashtra,AI,Machine Learning,https://www.youbotics.ai,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.youbotics.ai/
Call log:
  - navigating to ""https://www.youbotics.ai/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5b81aecce4b0637a70120a23,ASTROVIS TEXTILE SERVICES PRIVATE LIMITED,DIPP27035,RECOGNISED,U74999MH2018PTC310888,EarlyTraction,Nagpur,Maharashtra,Textiles & Apparel,Apparel & Accessories,https://www.astrovis.org,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.astrovis.org/
Call log:
  - navigating to ""https://www.astrovis.org/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5b7d7212e4b0637a7011f79c,MOONY MONK DESIGN STUDIO PRIVATE LIMITED,DIPP23669,RECOGNISED,U74999MH2017PTC295081,EarlyTraction,Nagpur,Maharashtra,Fashion,Apparel,https://WWW.MOONYMONK.COM,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.moonymonk.com/
Call log:
  - navigating to ""https://www.moonymonk.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5b7d4955e4b0637a7011ea3c,COMMUNIXLAB PRIVATE LIMITED,DIPP21235,RECOGNISED,U72900MH2018PTC309167,EarlyTraction,Nagpur,Maharashtra,Marketing,Digital Marketing (SEO Automation),https://communixlab.com/,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://communixlab.com/
Call log:
  - navigating to ""https://communixlab.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5b62dba7e4b070f883426b7e,PHOTRONIX LED LIGHTS PRIVATE LIMITED,DIPP25901,RECOGNISED,U31907MH2017PTC297766,Validation,Nagpur,Maharashtra,Technology Hardware,Electronics,https://www.photronixled.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.photronixled.com/
Call log:
  - navigating to ""https://www.photronixled.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5b1637e6e4b04e859d296d27,KALINDI VENTURES,DIPP25008,RECOGNISED,NG000004065,EarlyTraction,Nagpur,Maharashtra,Food & Beverages,Food Processing,https://www.CalvayFood.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.calvayfood.com/
Call log:
  - navigating to ""https://www.calvayfood.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5acaff98e4b0c13abcef2985,GRAPE FOODTECH PRIVATE LIMITED,DIPP12189,RECOGNISED,U15125MH2017PTC294791,Validation,Nagpur,Maharashtra,Food & Beverages,Food Processing,https://www.grapecorp.in,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.grapecorp.in/
Call log:
  - navigating to ""https://www.grapecorp.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5aca6132e4b0c13abcef287b,AIRAVAT CORPORATE SERVICES PRIVATE LIMITED,DIPP18491,RECOGNISED,U72100MH2015PTC267581,Scaling,Nagpur,Maharashtra,Internet of Things,Wearables,https://www.airavatcs.in,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.airavatcs.in/
Call log:
  - navigating to ""https://www.airavatcs.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5ac0c31fe4b026aa2861d930,HOARDKINGS PRIVATE LIMITED,DIPP19357,RECOGNISED,U93000PN2018PTC175739,Prototype,Nagpur,Maharashtra,Advertising,Online Classified,https://www.hoardking.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.hoardking.com/
Call log:
  - navigating to ""https://www.hoardking.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5abf7661e4b026aa2861d742,VRIDDH PATH TRAVELLING ASSISTANCE PRIVATE LIMITED,DIPP17898,RECOGNISED,U63030MH2018PTC303743,Validation,Nagpur,Maharashtra,Travel & Tourism,Facility Management,https://www.cabnotels.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.cabnotels.com/
Call log:
  - navigating to ""https://www.cabnotels.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5abe3d5fe4b026aa2861a9c3,GODIGILER INDIA WEB SOLUTIONS PRIVATE LIMITED,DIPP16281,RECOGNISED,U74999PN2017PTC171945,Validation,Nagpur,Maharashtra,IT Services,Web Development,https://www.rhenopharm.com,,,,OK,[email],,,1,ERROR,'contact-form-7%20id=76%20title=Appointment%20Form' does not appear to be an IPv4 or IPv6 address,[email],,,OTHER_ERROR
5abe3999e4b026aa2861a458,MILLENNIA AHEAD TECHNOLOGIES PRIVATE LIMITED,DIPP10497,RECOGNISED,U74999MH2017PTC295541,EarlyTraction,Nagpur,Maharashtra,Enterprise Software,ERP,https://millenniaaheadtechnologies.com/,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_CONNECTION_REFUSED at https://millenniaaheadtechnologies.com/
Call log:
  - navigating to ""https://millenniaaheadtechnologies.com/"", waiting until ""domcontentloaded""
",,,,CONNECTION_ERROR
5a7f0223e4b075325d8bb9f2,BLAST ENTERPRISES PRIVATE LIMITED,DIPP17177,RECOGNISED,U74999MH2015PTC267330,Scaling,Nagpur,Maharashtra,Food & Beverages,Food Processing,https://www.sabzilana.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.sabzilana.com/
Call log:
  - navigating to ""https://www.sabzilana.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5a7e0489e4b075325d8bb6f3,INSPIRED FOODS PRIVATE LIMITED,DIPP16266,RECOGNISED,U15122MH2013PTC250373,Scaling,Nagpur,Maharashtra,Food & Beverages,Food Processing,https://www.guavaz.co,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.guavaz.co/
Call log:
  - navigating to ""https://www.guavaz.co/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5a7bd59ee4b075325d8bae47,UPRUDENCE DIGITAL SOLUTIONS PRIVATE LIMITED,DIPP7104,RECOGNISED,U74999MH2017PTC297066,Validation,Nagpur,Maharashtra,Real Estate,Housing,https://www.uprudenceagro.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.uprudenceagro.com/
Call log:
  - navigating to ""https://www.uprudenceagro.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5a4bae35e4b0865903d62291,HOZANA INFOTECH PRIVATE LIMITED,DIPP21440,RECOGNISED,U74999MH2018PTC308440,EarlyTraction,Nagpur,Maharashtra,House-Hold Services,Home Care,https://nativoe.com,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://nativoe.com/
Call log:
  - navigating to ""https://nativoe.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
5a434e7be4b0762f513dbbbb,ATS IT WORLD PRIVATE LIMITED,DIPP3438,RECOGNISED,U74900MH2016PTC273337,Validation,Nagpur,Maharashtra,,,http://www.atsitworld.com/,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at http://www.atsitworld.com/
Call log:
  - navigating to ""http://www.atsitworld.com/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
59fdabc0e4b0f281b9ab9071,NEWOPTION ONLINE SERVICES PRIVATE LIMITED,DIPP130279,RECOGNISED,U72900MH2020PTC341220,Prototype,Nagpur,Maharashtra,IT Services,IT Consulting,https://www.newoptions.co.in,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.newoptions.co.in/
Call log:
  - navigating to ""https://www.newoptions.co.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
59f97335e4b0f281b9ab8a6a,MVM SOLUTIONS PRIVATE LIMITED,DIPP11175,RECOGNISED,U72200MH2017PTC295892,Validation,Nagpur,Maharashtra,Travel & Tourism,Facility Management,https://www.vngz.in,,,,OK,,,,0,ERROR,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.vngz.in/
Call log:
  - navigating to ""https://www.vngz.in/"", waiting until ""domcontentloaded""
",,,,DNS_ERROR
